"","qc_reviewer","icf_staff_abstraction","cohort","grantee","state_tribal_1_state_2_tribal","year_1_2019_2020_2_2020_2021_3_2021_2022_4_2022_2023","location_county_level_or_more_granular_of_program_activities_separate_multiple_entries_with_semicolon","location_source_i_e_which_document_did_you_get_this_from","covid_related_adjustment_e_g_were_schools_shut_down_1_yes_0_no","transition_aged_youth_i_e_ages_18_24","individuals_with_mental_health_or_substance_use_disorders","lgbtq","survivors_of_suicide","individuals_with_previous_suicide_attempts","veterans_active_military_or_military_families","non_suicide_self_injurers","american_indian_alaska_native","hispanic","any_outreach_and_awareness","public_awareness_campaigns","outreach_and_awareness_activities_or_events","outreach_and_awareness_products","x_print_materials_such_as_brochures_posters_and_flyers","print_media_such_as_magazines_or_newsletters","billboards","awareness_products_such_as_stress_balls_key_chains_mood_pens_t_shirts_etc","web_site_development_enhancement","social_media_facebook_twitter_instagram_etc","other_uses_of_technology_e_g_chat_text_messaging_innovations","radio","tv","events_activities","booth_at_health_fair","other_please_specify","gatekeeper_training_1_yes_0_no","location_city","location_county","name_of_training","training_format_1_in_person_2_virtual_facilitated_or_3_virtual_self_directed_4_mix_of_in_person_and_virtual","total_of_training_events","school_based_adult_training","school_based_peer_training","community_based_adult_training","community_based_peer_training","applied_suicide_intervention_skills_training_asist","campus_connect_suicide_prevention_training_for_gatekeepers_faculty_and_staff","campus_connect_suicide_prevention_training_for_gatekeepers_students","jason_foundation_training_modules","kognito_at_risk","lifelines","question_persuade_and_refer_qpr","safe_talk","signs_of_suicide_sos","sources_of_strength","suicide_care","trevor_care","yellow_ribbon","youth_depression_suicide_let_s_talk","assessing_and_managing_suicide_risk_amsr","chronological_assessment_of_suicide_events_case","cognitive_behavioral_therapy_cbt","collaborative_assessment_and_management_of_suicidality_cams","commitment_to_living","dialectical_behavior_therapy_dbt","kognito_at_risk_in_primary_care","suicide_informed_cognitive_behavioral_therapy_cbt","mental_health_first_aid","qpr_for_nurses","qpr_for_physicians_physician_assistants_nurse_practitioners_and_others","qpr_t_suicide_risk_assessment_and_training_course","response_a_comprehensive_high_school_based_suicide_awareness_program","recognizing_and_responding_to_suicide_risk_rrsr","safety_planning_intervention_for_suicide_prevention","suicide_to_hope_a_recovery_and_growth_workshop","unlocking_suicidal_secrets_new_thoughts_on_old_problems_in_suicide_prevention","other_clinical_intervention_treatment_training","assessment_of_suicidal_risk_using_the_columbia_suicide_severity_rating_scale_c_ssrs","other_screener_training","connect_suicide_postvention_training","other_postvention_training","suicide_prevention_101","other_general_awareness_training","american_indian_life_skills_development","counseling_on_access_to_lethal_means_calm","seeking_safety","x_of_trainees_participated","x_of_trainees_under_age_18_participated","education_k_12","higher_education_college_university","substance_abuse_treatment","juvenile_justice_probation","law_enforcement","emergency_response","tribal_services_tribal_government","child_welfare","mental_health","primary_health_care","other_community_settings","other_please_specify_1","did_screening_take_place_1_yes_0_no","screening_location_city_separate_multiple_entries_with_semicolon","screening_location_county_separate_multiple_entries_with_semicolon","school_or_school_based_health_clinic","college_or_university","mental_health_mh_agency_e_g_private_mh_provider_psychiatric_hospital_outpatient_clinic","social_service_agency_e_g_child_welfare_supportive_housing","juvenile_justice_criminal_justice_agency_e_g_pretrial_services_mental_health_court","physical_health_agency_e_g_primary_care_pediatrician_emergency_department_hospital","community_based_organization_recreation_or_afterschool_activity_e_g_boys_girls_club_faith_based_organization","law_enforcement_agency","other_please_specify_2","screening_format_1_in_person_2_virtual_3_mix_of_in_person_and_virtual_4_unclear_unknown","x_screened_individuals","x_individuals_screened_positive","male","female","transgender_male_to_female","transgender_female_to_male","gender_non_conforming","other_gender_please_specify","information_on_gender_is_missing","age_under_18_yo","age_under_10_yo","age_10_15_yo","age_16_20_yo","age_21_25_yo","other_information_on_age_or_missing_information_please_specify","x_referred","x_seen_by_provider","for_mental_health_professionals","for_hotline_staff","unspecified_audience","youth_curricula_i_e_to_teach_youths_skills_and_competencies_for_positive_development","cultural_activities_e_g_traditional_arts_and_crafts","wellness_activities_i_e_events_trainings_to_promote_wellness_and_life_skills","hotlines_helplines","textlines_chatlines","means_restriction_public_awareness_campaign","distribution_of_gun_locks_and_lock_boxes","means_restriction_activities_events_not_tied_to_a_public_awareness_campaign","means_restriction_products_not_tied_to_public_awareness_campaign_e_g_t_shirt_website","means_restriction_training","lethal_means_counseling","policies_and_protocols_related_to_intervention","policies_and_protocols_related_to_postvention","electronic_health_record_implementation_and_utilization","leading_or_substantially_supporting_a_suicide_prevention_coalition","leading_or_substantially_supporting_a_coalition_that_is_closely_related_to_youth_suicide_prevention","participating_in_coalitions_related_to_youth_suicide_prevention","partnerships_with_agencies_and_organizations","mental_health_related_services","postvention_services","case_management_services","crisis_response_services","traditional_healing_practices","follow_up_services","caring_contacts_after_emergency_department_discharge","follow_up_after_emergency_department_discharge","caring_contacts_after_inpatient_hospitalization","follow_up_after_inpatient_hospitalization","other_suicide_prevention_strategies","behavioral_health_equity_bhe_were_there_strategies_used_to_address_health_disparities_equity_1_yes_0_no","bhe_provide_examples_of_how_grantees_sought_to_address_bhe","number_of_suggested_changes","x","x_1","x_2","x_3","x_4","x_5","Any_Gatekeeper","Any_OtherTraining","Any_OutreachAwareness","Any_Screening","LifeSkills","FollowUp"
"135","Elizabeth","Taylor",13,"Cherokee Nation","2","1","Cherokee Nation: 14-county jurisdictional area (counties include: Washington; Tulsa; Nowata; Rogers; Craig; Ottawa; Mayes; Delaware; Wagnoer; Cherokee; Adair; Muskogee; Mcintosh; and Sequoyah (per grantee application)","18m-eval",1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,336,0,0,0,0,0,0,0,0,0,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"138","Brynn","Pablo",13,"New Mexico","1","3","New Mexico Statewide; except for Union and De Baca counties","Annual Report 3",1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,41,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,16,15,0,0,0,0,0,0,1,16,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"141","Brynn","Pablo",13,"New Mexico","1","2","New Mexico Statewide; focus counties were Bernalillo, McKinley, Otero, Rio Arriba, and San Juan","18-month report",1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,2,80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"144","Sarah Mueller ","Diamond",13,"Two Feathers Native American Family Services","2","1","Humboldt County, CA","Annual Report 1",1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,96,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,284,277,0,0,0,0,0,0,1,1,0,1,1,0,0,63,7,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"146","Sarah Mueller ","Diamond",13,"Two Feathers Native American Family Services","2","3","Humboldt County, CA","Annual Report 3",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,1,1,1,1,0,0,0,207,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"148","Sarah Mueller ","Diamond",13,"Two Feathers Native American Family Services","2","1","Humboldt County, CA","18month Eval",1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,1,1,0,0,0,0,0,99,94,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1
"150","Brynn","Helen",13,"Pascua Yaqui Tribe","2","1","New Pascua Yaqui Reservation (from app)","Annual Report 1",1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"153","Brynn","Helen",13,"Pascua Yaqui Tribe","2","2","New Pasqua Yaqui Reservation in Pima County","Annual Report 2 (Googled county)",1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,4,33,0,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0
"156","Brynn","Helen",13,"Pascua Yaqui Tribe","2","3","New Pasqua Yaqui Reservation in Pima County","Annual Report 3 (Googled county)",1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,4,99,0,50,43,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
"159","Brynn","Helen",13,"Pascua Yaqui Tribe","2","1","New Pasqua Yaqui Reservation in Pima County","Evaluation Report (Googled county)",1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"162","Elizabeth","Brynn",13,"Utah State Department Of Human Services","1","1","Northeastern Utah (from application: Uintah, Daggett,  Duchesne Counties, and the UTE Indian Reservation); Salt Lake County","Annual Report 1",1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
"165","Elizabeth","Brynn",13,"Utah State Department Of Human Services","1","1","Northeastern Utah (from application: Uintah, Daggett,  Duchesne Counties, and the UTE Indian Reservation); Salt Lake County","18-Month Evaluation",1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,300,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1
"168","Elizabeth","Brynn",13,"Utah State Department Of Human Services","1","2","Northeastern Utah (from application: Uintah, Daggett,  Duchesne Counties, and the UTE Indian Reservation); Salt Lake County","Annual Report 2",1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"171","Elizabeth","Brynn",13,"Utah State Department Of Human Services","1","3","Northeastern Utah (from application: Uintah, Daggett,  Duchesne Counties, and the UTE Indian Reservation); Salt Lake County","Annual Report 3",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
"174","Sarah Mueller ","Helen",13,"Southcentral Foundation Preserving the Future","2","1","Anchorage; Fairbanks; St. Paul Village; McGrath Village; Nikolai Village; Takotna Village; Iliamna Village; Nondalton Village; Pedro Bay Village; Iguigig Village; Tyonek Village; Statewide","Annual Report 1 (village names were listed in application)",1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,12,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,45,60,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,34,18,0,0,0,0,0,0,1,0,0,0,0,0,1,18,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
"176","Sarah Mueller ","Helen",13,"Southcentral Foundation Preserving the Future","2","2","Anchorage; St. Paul Village; McGrath Village; Nikolai Village; Takotna Village; Iliamna Village; Nondalton Village; Pedro Bay Village; Iguigig Village; Tyonek Village; Statewide","Annual Report 2 (village names were listed in application)",1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
"178","Sarah Mueller ","Helen",13,"Southcentral Foundation Preserving the Future","2","3","Anchorage; St. Paul Village; McGrath Village; Nikolai Village; Takotna Village; Iliamna Village; Nondalton Village; Pedro Bay Village; Iguigig Village; Tyonek Village; Mentasta; Statewide","Annual Report 3 (village names were listed in application)",1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,42,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,22,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,3,1335,1018,0,0,0,0,0,0,1,0,0,0,0,0,1,1012,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
"180","Sarah Mueller ","Helen",13,"Southcentral Foundation Preserving the Future","2","1","Anchorage; Fairbanks; St. Paul Village; McGrath Village; Nikolai Village; Takotna Village; Iliamna Village; Nondalton Village; Pedro Bay Village; Iguigig Village; Tyonek Village; Statewide","18-Month Evaluation Report",1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,21,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,193,65,0,0,0,0,0,0,1,0,0,0,0,0,1,436,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
"182","ECP","Pablo",13,"New York","1","1","Onondaga County","Annual Report 1",1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,1714,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2543,1198,0,0,0,0,0,0,1,0,0,0,0,0,0,1198,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1
"185","ECP","Pablo",13,"New York","1","2","Onondaga County","Annual Report 2",1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,2785,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,4,3986,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
"188","Elizabeth","Pablo",13,"New York","1","3","Onondaga County","Annual Report 3",1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3825,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3965,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
"191","ECP","Pablo",13,"New York","1","1","Onondaga County","18-Month Evaluation Report",1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2287,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0
"193","Diamond","Sarah M ",13,"Riverside-San Bernardino County Indian Health, Inc.","2","1","Aqua Caliente Band of Cahuilla Indians (Indian Reservation), Cahuilla Band of Mission Indians (Indian Reservation), Morongo Band of Mission Indians (Indian Reservation), Pechanga Band of Luiseno Indians (Indian Reservation), Ramona Band of Cahuilla Indians (Indian Reservation), San  Manuel Band of Mission Indians ( Indian Reservation), Santa Rosa Band of Cahuilla Indians (Indian Reservation), Soboba Band of Luiseno Indians (Indian Reservation), Torres-Martinez Derest Cahuilla Mission Indians (Indian Reservation), Riverside County (off reservation), San Bernadino ( off reservation)","Annual Report 1 ",1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3,1974,744,0,0,0,0,0,0,1,0,0,1,1,1,0,224,224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"195","Diamond","Sarah M ",13,"Riverside-San Bernardino County Indian Health, Inc.","2","2","Aqua Caliente Band of Cahuilla Indians (Indian Reservation), Cahuilla Band of Mission Indians (Indian Reservation), Morongo Band of Mission Indians (Indian Reservation), Pechanga Band of Luiseno Indians (Indian Reservation), Ramona Band of Cahuilla Indians (Indian Reservation), San  Manuel Band of Mission Indians ( Indian Reservation), Santa Rosa Band of Cahuilla Indians (Indian Reservation), Soboba Band of Luiseno Indians (Indian Reservation), Torres-Martinez Derest Cahuilla Mission Indians (Indian Reservation), Riverside County (off reservation), San Bernadino ( off reservation)","Annual Report 2 ",1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3,1737,266,0,0,0,0,0,0,1,0,0,1,1,0,0,242,242,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0
"197","Diamond","Sarah M ",13,"Riverside-San Bernardino County Indian Health, Inc.","2","3","Aqua Caliente Band of Cahuilla Indians (Indian Reservation), Cahuilla Band of Mission Indians (Indian Reservation), Morongo Band of Mission Indians (Indian Reservation), Pechanga Band of Luiseno Indians (Indian Reservation), Ramona Band of Cahuilla Indians (Indian Reservation), San  Manuel Band of Mission Indians ( Indian Reservation), Santa Rosa Band of Cahuilla Indians (Indian Reservation), Soboba Band of Luiseno Indians (Indian Reservation), Torres-Martinez Derest Cahuilla Mission Indians (Indian Reservation), Riverside County (off reservation), San Bernadino ( off reservation)","Annual Report 3 ",1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,760,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,3,430,414,0,0,0,0,0,0,1,0,0,1,1,0,0,414,327,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
